sqft,beds,baths,age,garage,distance_center,price
206.25096759904977,1,3,17,0,4.852609393902044,782.657267988125
62.6040964836482,4,1,1,0,4.763440508670266,365.39722103774346
46.89935211780454,2,3,41,1,4.798592129793586,650.2982076452485
221.51624269693897,3,2,9,0,19.165654908032234,743.5291873701299
64.11391927883845,1,2,22,1,16.239001328850414,321.5737705043203
138.4189380741719,5,2,40,1,11.75836683250686,568.3445068524775
51.91433975047218,2,2,5,0,17.396431501727758,271.36799901748543
82.29006526058205,3,1,42,1,14.18549611244175,424.6684283818489
58.56465249042256,2,3,46,0,3.6863486283576035,254.92414088898158
184.80693338140802,3,1,14,0,16.19839311503868,782.3660057605507
57.20903735500228,5,3,20,0,13.281053973250161,340.4528946794152
108.86884328949364,2,3,35,1,15.06676932721903,551.1981057391088
191.71856048587063,3,1,8,1,2.272733537388981,831.8264965186398
245.94063473437066,4,3,4,1,7.9415760868774665,1016.6052940068503
177.56972972577563,5,1,43,0,13.793352196018208,629.4197938126815
69.00356513492787,4,1,29,0,19.09941058666106,323.28299463034534
108.4811531952836,5,1,32,0,17.475112111816955,446.4549438637809
79.73820982290505,2,3,49,0,12.179419396974467,441.61786254654066
69.08560858343272,3,2,15,0,5.196996052721046,419.7959228749807
252.16604588922303,5,1,8,1,18.963549254247322,913.2707699910048
177.19518472874603,5,2,13,0,14.402504969972876,677.8897227291955
273.89966200716583,4,1,15,0,1.748504978363726,1068.798369765143
184.01959583036475,5,1,0,0,14.302898457694855,764.618501088519
125.91140716092967,5,1,17,1,4.677617743723553,644.6998144758086
283.2337025509745,5,3,30,0,15.800078773669691,1042.2197808495591
152.07330742565816,4,2,29,0,13.63060867221938,594.9539129960691
65.58864649950931,4,3,21,0,5.34879851144557,487.72551548003315
112.42173761340452,2,1,28,0,1.486472425735184,566.7067543937102
257.3671721207875,1,1,10,1,9.97000194628901,923.6842266390238
138.53301093399818,4,2,50,1,6.062359964464946,673.1299149959923
229.93138252802115,5,3,45,1,3.5185380928442505,914.6592226620661
180.9707523573113,3,1,3,1,10.305582466930515,870.9090675538761
80.93250926426565,5,1,11,0,12.10318457577554,438.74511946062984
271.4747016736537,2,3,38,0,12.577939451476011,891.8706249623333
191.75479521571842,5,2,16,0,13.559656508011669,763.9747194959757
207.83020509778888,4,2,48,0,0.6816514092428048,856.1674767940116
186.37834786612598,1,1,34,0,10.364751533950924,681.4126912929509
103.51394829211415,3,1,28,1,12.427716431656027,512.3812570512769
210.0338426047905,1,3,35,1,18.66924276900351,798.6376515197245
271.32530382148434,5,1,17,1,12.294181627089367,1065.444000714434
92.93530120513776,3,3,31,1,18.154061576046804,464.9630759970986
111.93685823278544,1,2,49,0,12.923710857376904,400.1275410254868
232.720036170462,5,3,27,0,2.6815406714920327,1038.426497809619
49.367315895815956,3,3,35,0,8.880840901175048,329.5585503214165
134.80939398508656,1,2,13,0,13.505201507393089,493.9352738586489
293.1976258856952,2,1,10,0,17.687615990934827,1010.6349173123871
231.50676265632134,3,2,42,0,5.702711337092205,855.5500544105547
263.2342453478232,2,1,29,1,6.451221913102711,915.1971065597811
99.17482672602029,1,3,12,1,6.901108048355277,597.1486690564201
206.7852520379832,4,3,34,1,18.815124236331958,691.2176897645456
292.3041588657793,2,3,16,0,2.6138496706868666,994.932552674072
197.61430185959725,5,1,24,0,5.467088869702348,831.5537068111856
40.43973233684366,5,3,46,0,7.602318699734652,441.8577375591895
121.61806771517351,1,3,19,1,13.504411630061728,557.2863508737545
221.27418769054376,5,1,12,1,13.466123967149045,803.3925862276001
187.96736626511043,4,3,0,1,6.09481747894408,920.2254656285962
190.79604311087732,3,2,28,1,13.674731047206947,648.3866035970402
231.34997594445764,1,2,32,1,2.321050401473472,853.3072857118981
101.06583561693783,3,1,12,0,0.9762950606731137,530.9088696719423
58.93533958798797,4,3,36,0,14.507745352230279,431.45239801136245
143.9097443478998,2,3,44,0,17.906866611121647,591.854275303795
96.89869557120305,5,2,3,0,18.390665281881084,423.0258847947449
74.6681674448275,4,3,33,1,19.02577236464154,473.1418909710489
171.2423228543445,5,2,10,1,9.276360266314708,737.6120238113818
258.3643508388994,3,3,31,0,5.854650214891997,999.161791985508
123.1244877888782,5,1,8,0,5.009598854699642,636.1945844108311
223.66897684058358,1,2,26,1,11.080917239826348,772.1119424955995
275.258004368446,5,3,1,1,9.80110478486846,1129.992417790458
117.6392896168197,4,2,34,0,10.020474812229885,534.4465190933583
213.90714136195845,4,3,10,1,18.43106160304503,904.9646641516761
178.87214367845112,4,3,36,0,2.136975512159004,686.9052085825026
107.64064161901922,3,1,29,1,7.081260687440477,562.0115460128746
112.34672006608956,4,2,5,1,0.8779740974752084,432.537815595649
209.0374642449675,1,1,15,0,16.864962502549663,649.940357718599
102.02168489111551,4,3,7,0,9.568162676986804,566.1855388579402
290.57103346631425,1,1,19,0,11.78435228393025,1004.1337905653425
189.70714938722767,4,2,45,0,1.9819313179396691,743.2564847292391
240.84503008731824,5,1,50,0,7.270473423514755,806.5223887296256
136.3484278166946,5,3,21,0,17.066724726491756,635.3393807995574
205.25212758637593,4,3,9,1,3.9346707411781576,887.4637179563341
209.11892764435277,5,3,49,1,9.565038546872902,887.6470524358317
103.82874396435962,1,2,28,0,15.134287495626621,353.9925899246418
213.72900231582832,3,1,31,1,4.04587721457499,848.9677537416233
268.88319473713864,3,3,0,0,2.1694527581814147,1143.159035552687
167.0302401806847,2,3,30,1,9.23940371693813,729.9407936737327
103.25934260795685,5,2,30,1,8.797324347751688,567.8696012641606
126.00573727094184,4,2,19,1,4.995491805320901,632.8294194625482
287.22816570229304,2,1,13,1,5.89174272588944,989.7054092220602
